Order ID,Amount,Quantity,Category,Sub-Category
B-26087,40,2,Clothing,Stole
B-26087,180,8,Clothing,Stole
B-26088,11,2,Clothing,Hankerchief
B-26089,59,6,Clothing,Kurti
B-26089,27,1,Clothing,Hankerchief
B-26089,139,3,Clothing,Kurti
B-26090,80,3,Clothing,Stole
B-26091,158,3,Clothing,Stole
B-26091,29,4,Clothing,Hankerchief
B-26091,59,4,Clothing,Leggings
B-26092,97,2,Clothing,T-shirt
B-26093,33,1,Clothing,Saree
B-26093,2847,8,Electronics,Printers
B-26093,852,5,Furniture,Bookcases
B-26093,492,2,Electronics,Accessories
B-26093,81,5,Clothing,Leggings
B-26093,49,4,Clothing,Hankerchief
B-26093,148,3,Clothing,Saree
B-26094,152,6,Clothing,Stole
B-26095,6,1,Clothing,Kurti
B-26096,45,3,Clothing,Leggings
B-26096,103,2,Clothing,Saree
B-26096,140,4,Clothing,Shirt
B-26096,88,3,Electronics,Accessories
B-26096,451,3,Electronics,Phones
B-26096,264,3,Clothing,Trousers
B-26097,97,2,Clothing,Hankerchief
B-26097,14,1,Clothing,Hankerchief
B-26097,19,2,Clothing,Hankerchief
B-26097,39,2,Clothing,Leggings
B-26097,185,6,Furniture,Chairs
B-26097,663,5,Electronics,Printers
B-26097,671,5,Electronics,Electronic Games
B-26098,82,3,Electronics,Accessories
B-26098,497,3,Furniture,Chairs
B-26098,96,5,Clothing,Leggings
B-26098,409,3,Clothing,Saree
B-26098,59,2,Clothing,T-shirt
B-26098,46,5,Clothing,Skirt
B-26099,9,1,Clothing,Skirt
B-26099,207,4,Clothing,Hankerchief
B-26099,835,5,Electronics,Phones
B-26099,2366,5,Clothing,Trousers
B-26100,828,2,Furniture,Chairs
B-26100,34,2,Clothing,T-shirt
B-26100,72,2,Clothing,Shirt
